"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0019318","BP","GO:0019318","hexose metabolic process","25/761","233/18870",8.66120971283282e-06,0.00366166386973692,0.00338625887259301,"ADIPOR1/ALDOA/ARPP19/ATF3/DLAT/FUCA2/FUT8/GALE/GALK1/GPI/IGFBP3/IRS2/KHK/NLN/OMA1/PDK2/PFKL/PFKP/PGAM2/PGK1/POFUT2/RGN/SLC25A11/SLC35A2/STK11",25
"GO:0010867","BP","GO:0010867","positive regulation of triglyceride biosynthetic process","6/761","14/18870",9.59439403460846e-06,0.00366166386973692,0.00338625887259301,"CNEP1R1/LDLR/MFSD2A/NR1H2/RGN/SLC27A1",6
"GO:0098876","BP","GO:0098876","vesicle-mediated transport to the plasma membrane","19/761","150/18870",9.93356225095575e-06,0.00366166386973692,0.00338625887259301,"ARF6/ARFRP1/ATP6AP1/CCDC22/EHD2/GOLGA7/LYPLA1/NDRG4/OPTN/RAB10/RAB13/RAB31/RAB34/RAB8A/SNX17/SNX3/SNX7/VAMP3/VAMP5",19
"GO:0006892","BP","GO:0006892","post-Golgi vesicle-mediated transport","15/761","102/18870",1.40730576787821e-05,0.00458540083477338,0.00424051874053157,"AP2A1/ARFRP1/CCDC22/DNM2/GOLGA7/LAMP1/LYPLA1/OPTN/RAB10/RAB31/RAB34/VAMP3/VAMP5/VTI1B/WIPI1",15
"GO:0070972","BP","GO:0070972","protein localization to endoplasmic reticulum","13/761","79/18870",1.51971558690431e-05,0.00458540083477338,0.00424051874053157,"BCAP29/DDRGK1/HSPA5/KDELR1/KDELR2/RAB10/RER1/SGTA/SPCS2/SRPRB/SSR3/TRAM1/UBL4A",13
"GO:0043001","BP","GO:0043001","Golgi to plasma membrane protein transport","9/761","38/18870",1.53101864266223e-05,0.00458540083477338,0.00424051874053157,"ARFRP1/GOLGA7/LYPLA1/OPTN/RAB10/RAB31/RAB34/VAMP3/VAMP5",9
"GO:0090208","BP","GO:0090208","positive regulation of triglyceride metabolic process","7/761","22/18870",1.69263434852961e-05,0.00477123752832581,0.00441237808502145,"CNEP1R1/LDLR/MFSD2A/NR1H2/PNPLA2/RGN/SLC27A1",7
"GO:0005996","BP","GO:0005996","monosaccharide metabolic process","26/761","261/18870",2.16025289928399e-05,0.00575107327409383,0.00531851737192141,"ADIPOR1/ALDOA/ARPP19/ATF3/DLAT/FUCA2/FUT8/GALE/GALK1/GPI/IGFBP3/IRS2/KHK/NLN/OMA1/PDK2/PFKL/PFKP/PGAM2/PGK1/POFUT2/RGN/SLC25A11/SLC2A1/SLC35A2/STK11",26
"GO:0001732","BP","GO:0001732","formation of cytoplasmic translation initiation complex","6/761","16/18870",2.38700114156407e-05,0.00602026814230265,0.00556746526647354,"EIF2S2/EIF3G/EIF3J/EIF3K/EIF3M/EIF5",6
"GO:0062197","BP","GO:0062197","cellular response to chemical stress","29/761","317/18870",3.6674657207399e-05,0.00878724786689281,0.00812633193911315,"AXL/BRF2/CAT/EGFR/EIF2S1/EPAS1/FUT8/GPR37/GPX1/HM13/KEAP1/MPV17L2/PDK2/PEX10/PPIF/PXN/PYCR1/PYCR2/PYROXD1/SERPINB6/SIRPA/SIRT2/SLC25A23/SLC2A1/SLC7A11/SQSTM1/STAU1/STX4/TSPO",29
"GO:0034599","BP","GO:0034599","cellular response to oxidative stress","25/761","255/18870",4.03469633391349e-05,0.00920679277719688,0.00851432158685504,"AXL/BRF2/CAT/EGFR/EIF2S1/EPAS1/FUT8/GPR37/GPX1/HM13/KEAP1/MPV17L2/PDK2/PEX10/PPIF/PXN/PYCR1/PYCR2/PYROXD1/SIRPA/SIRT2/SLC7A11/SQSTM1/STAU1/STX4",25
"GO:0006575","BP","GO:0006575","cellular modified amino acid metabolic process","16/761","126/18870",4.75818344652256e-05,0.0103641886707891,0.00958466617696649,"ABHD12/BBOX1/CHDH/CPQ/CRAT/CROT/GATM/MBOAT2/MFSD2A/MTHFD1/MTHFS/PLOD3/PLSCR1/SERINC1/SLC27A1/SLCO1C1",16
"GO:0030100","BP","GO:0030100","regulation of endocytosis","27/761","291/18870",5.28819095559114e-05,0.0110178308953012,0.0101891459602008,"ANXA2/AP2A1/ARC/ARF6/AXL/B2M/CALR/CD151/CLU/EFNB2/FLOT1/LGALS3/LPAR1/LRP1/LRPAP1/NR1H2/PLA2G5/PLSCR1/PPP3CC/RAB31/RAB4A/SFRP4/SIRPA/SNX17/SNX3/SNX9/SYT11",27
"GO:0015800","BP","GO:0015800","acidic amino acid transport","11/761","66/18870",6.04477424373131e-05,0.0120693992399835,0.0111616226167144,"ADORA1/ATP1A2/CLN8/GIPC1/GJA1/NTRK2/PRAF2/SLC1A3/SLC25A18/SLC38A6/SLC7A11",11
"GO:0034341","BP","GO:0034341","response to type II interferon","17/761","143/18870",6.51422183914106e-05,0.0124864604212656,0.01154731534433,"CALM1/CD58/CDC42EP4/CX3CL1/CXCL16/DAPK3/GSN/IFNGR2/NR1H2/RPL13A/SIRPA/SLC22A5/STX4/TYK2/VAMP3/VIM/ZYX",17
"GO:0034976","BP","GO:0034976","response to endoplasmic reticulum stress","25/761","266/18870",8.0455619431291e-05,0.0147359917688372,0.0136276525232415,"ATF3/BCL2L1/BFAR/CALR/CANX/CLU/DDRGK1/DNAJB9/EDEM2/EIF2S1/FBXO17/FLOT1/HERPUD2/HM13/HSPA5/NR1H2/P4HB/PDIA6/RHBDD2/RNF139/SERINC3/SGTA/TBL2/UBA5/VAPB",25
"GO:0006893","BP","GO:0006893","Golgi to plasma membrane transport","10/761","57/18870",8.30283342568041e-05,0.0147359917688372,0.0136276525232415,"ARFRP1/CCDC22/GOLGA7/LYPLA1/OPTN/RAB10/RAB31/RAB34/VAMP3/VAMP5",10
"GO:0042398","BP","GO:0042398","cellular modified amino acid biosynthetic process","7/761","28/18870",9.51147730153657e-05,0.0161172359775584,0.0149050091084968,"BBOX1/CHDH/GATM/MTHFS/PLOD3/PLSCR1/SLC27A1",7
"GO:0071346","BP","GO:0071346","cellular response to type II interferon","15/761","120/18870",9.75375299142723e-05,0.0161172359775584,0.0149050091084968,"CALM1/CD58/CDC42EP4/CX3CL1/DAPK3/GSN/IFNGR2/NR1H2/RPL13A/SIRPA/STX4/TYK2/VAMP3/VIM/ZYX",15
"GO:1903076","BP","GO:1903076","regulation of protein localization to plasma membrane","14/761","108/18870",0.00011130053334221,0.017778405192529,0.0164412366796738,"ARF6/BCL2L1/EGFR/LGALS3/LRP1/LYPLA1/PGRMC1/PRNP/RER1/SQSTM1/STX4/STX7/TMBIM1/VTI1B",14
"GO:0015813","BP","GO:0015813","L-glutamate transmembrane transport","7/761","29/18870",0.000121045550242773,0.018555025169971,0.0171594446809546,"ATP1A2/CLN8/PRAF2/SLC1A3/SLC25A18/SLC38A6/SLC7A11",7
"GO:0015711","BP","GO:0015711","organic anion transport","35/761","443/18870",0.000124704692160948,0.018555025169971,0.0171594446809546,"ABCC3/ADORA1/ATP1A2/CLN8/CROT/GFAP/GIPC1/GJA1/IRS2/LYPLA1/MFSD2A/NTRK2/PLA2G5/PLIN2/PMP2/PRAF2/SERINC3/SFXN3/SLC1A3/SLC25A11/SLC25A18/SLC25A23/SLC25A6/SLC27A1/SLC27A5/SLC2A1/SLC2A10/SLC35A2/SLC35B3/SLC38A6/SLC3A2/SLC4A4/SLC6A9/SLC7A11/SLCO1C1",35
"GO:0022411","BP","GO:0022411","cellular component disassembly","38/761","497/18870",0.000128296010627443,0.018555025169971,0.0171594446809546,"ARF6/CALM1/CST3/CX3CL1/DDRGK1/DEDD2/DNASE2/DSTN/EIF5A/FLOT1/GABARAPL1/GRWD1/GSN/JMJD4/LIX1/LRP1/MID1IP1/MUL1/NAPA/NEDD9/NEK6/NES/OPTN/PEX10/PHF23/PLIN2/PLIN3/PNPLA2/SH3GL1/SNX7/SQSTM1/STMN3/TBC1D25/TSPO/UBA5/VPS16/WDR1/WIPI1",38
"GO:0043123","BP","GO:0043123","positive regulation of canonical NF-kappaB signal transduction","20/761","196/18870",0.000134749462144279,0.018555025169971,0.0171594446809546,"CARD16/CCDC22/CX3CL1/GJA1/IRF3/JMJD8/LPAR1/MUL1/NDFIP1/NDFIP2/NEK6/PIM2/RHOC/RIPK2/S100A13/SLC44A2/TNFRSF1A/TNIP2/TRADD/WLS",20
"GO:1905475","BP","GO:1905475","regulation of protein localization to membrane","19/761","181/18870",0.000135522930081174,0.018555025169971,0.0171594446809546,"ARF6/BCL2L1/EGFR/GPC4/GSN/LGALS3/LRP1/LYPLA1/PGRMC1/PRNP/RER1/SLC7A11/SQSTM1/STOM/STX4/STX7/TMBIM1/TNFAIP6/VTI1B",19
"GO:0006835","BP","GO:0006835","dicarboxylic acid transport","13/761","98/18870",0.00015321254974483,0.0203942927327007,0.0188603752756063,"ADORA1/ATP1A2/CLN8/GFAP/GIPC1/GJA1/NTRK2/PRAF2/SLC1A3/SLC25A11/SLC25A18/SLC38A6/SLC7A11",13
"GO:0010866","BP","GO:0010866","regulation of triglyceride biosynthetic process","6/761","22/18870",0.000180725218937107,0.0230271280686603,0.0212951869715007,"CNEP1R1/LDLR/MFSD2A/NR1H2/RGN/SLC27A1",6
"GO:0010232","BP","GO:0010232","vascular transport","12/761","87/18870",0.000187407761827578,0.0230271280686603,0.0212951869715007,"ABCC3/ATP1A2/LRP1/MFSD2A/SLC1A3/SLC22A5/SLC27A1/SLC2A1/SLC2A10/SLC4A4/SLC6A9/SLCO1C1",12
"GO:0150104","BP","GO:0150104","transport across blood-brain barrier","12/761","87/18870",0.000187407761827578,0.0230271280686603,0.0212951869715007,"ABCC3/ATP1A2/LRP1/MFSD2A/SLC1A3/SLC22A5/SLC27A1/SLC2A1/SLC2A10/SLC4A4/SLC6A9/SLCO1C1",12
"GO:0031623","BP","GO:0031623","receptor internalization","15/761","128/18870",0.000202370172937207,0.0242439467178774,0.0224204849490958,"ANXA2/AP2A1/ARC/DNM2/EFNB2/FLOT1/LMBRD1/LPAR1/LRP1/LRPAP1/RAB31/RAB5A/RAMP1/RAMP2/SFRP4",15
"GO:0010823","BP","GO:0010823","negative regulation of mitochondrion organization","9/761","52/18870",0.00020858083733771,0.0243785212810318,0.0225449377456164,"BCL2L1/CLU/GPX1/LMNA/MUL1/OMA1/PPIF/SLC25A6/TSPO",9
"GO:0007249","BP","GO:0007249","canonical NF-kappaB signal transduction","26/761","300/18870",0.000218036927509434,0.0245264901537264,0.0226817774244768,"CARD16/CCDC22/CX3CL1/DDRGK1/EDNRB/GJA1/IRF3/JMJD8/LPAR1/MUL1/NDFIP1/NDFIP2/NEK6/NFKBIB/OPTN/PIM2/RHOC/RIPK2/S100A13/SIRPA/SLC44A2/SQSTM1/TNFRSF1A/TNIP2/TRADD/WLS",26
"GO:0046942","BP","GO:0046942","carboxylic acid transport","29/761","351/18870",0.000220083279760066,0.0245264901537264,0.0226817774244768,"ABCC3/ADORA1/ATP1A2/CLN8/CROT/GFAP/GIPC1/GJA1/IRS2/LYPLA1/MFSD2A/NTRK2/PLA2G5/PLIN2/PMP2/PRAF2/SERINC3/SFXN3/SLC1A3/SLC25A11/SLC25A18/SLC27A1/SLC27A5/SLC2A1/SLC38A6/SLC3A2/SLC6A9/SLC7A11/SLCO1C1",29
"GO:0015849","BP","GO:0015849","organic acid transport","29/761","352/18870",0.000230893235330866,0.0251463723569434,0.0232550363814102,"ABCC3/ADORA1/ATP1A2/CLN8/CROT/GFAP/GIPC1/GJA1/IRS2/LYPLA1/MFSD2A/NTRK2/PLA2G5/PLIN2/PMP2/PRAF2/SERINC3/SFXN3/SLC1A3/SLC25A11/SLC25A18/SLC27A1/SLC27A5/SLC2A1/SLC38A6/SLC3A2/SLC6A9/SLC7A11/SLCO1C1",29
"GO:0006658","BP","GO:0006658","phosphatidylserine metabolic process","6/761","23/18870",0.000236220819410547,0.0251548925914521,0.0232629157828867,"ABHD12/MBOAT2/MFSD2A/PLSCR1/SERINC1/SLC27A1",6
"GO:0016197","BP","GO:0016197","endosomal transport","23/761","253/18870",0.000249400699136381,0.0259810467448161,0.0240269323424294,"ARF6/ARFRP1/ATP6AP1/CCDC22/DCLK1/EHD2/NDRG4/RAB10/RAB13/RAB8A/SNX17/SNX18/SNX3/SNX5/SNX7/SNX9/SQSTM1/UBAP1/VAMP3/VPS16/VPS36/VPS37C/VTI1B",23
"GO:1901605","BP","GO:1901605","alpha-amino acid metabolic process","20/761","207/18870",0.000280528907789678,0.0283347071433537,0.0262035667062471,"ALDH6A1/ASNS/BCAT1/ENOPH1/GLUD1/GLUL/HSD17B10/ILVBL/MPST/MTHFD1/MTHFS/NDP/PHGDH/PLOD3/PYCR1/PYCR2/SDSL/SERINC3/SLC7A11/SMS",20
"GO:0044242","BP","GO:0044242","cellular lipid catabolic process","21/761","223/18870",0.000283820104941774,0.0283347071433537,0.0262035667062471,"ABHD12/ACAA1/ASAH1/CRAT/CROT/GALC/GM2A/HSD17B10/ILVBL/IRS2/LDLR/LPL/MFSD2A/MGLL/NEU1/PLA2G4C/PLA2G5/PLD2/PNPLA2/PRDX6/SIRT2",21
"GO:0022406","BP","GO:0022406","membrane docking","12/761","92/18870",0.000319117094791724,0.0312083493518764,0.0288610734494771,"CALM1/MSN/NDRG4/RAB13/RAB8A/SNX3/STX4/STX7/SYTL2/VAMP3/VAPB/VTI1B",12
"GO:1903573","BP","GO:1903573","negative regulation of response to endoplasmic reticulum stress","8/761","44/18870",0.000329348641352721,0.0315647737872448,0.0291906901072622,"BCL2L1/BFAR/CLU/DDRGK1/DNAJB9/HSPA5/NR1H2/SGTA",8
"GO:0006865","BP","GO:0006865","amino acid transport","16/761","150/18870",0.000373004834969492,0.0350478268465452,0.0324117720375967,"ADORA1/ATP1A2/CLN8/GFAP/GIPC1/GJA1/NTRK2/PRAF2/SERINC3/SFXN3/SLC1A3/SLC25A18/SLC38A6/SLC3A2/SLC6A9/SLC7A11",16
"GO:0007179","BP","GO:0007179","transforming growth factor beta receptor signaling pathway","21/761","229/18870",0.000405958657961605,0.0374106517106156,0.034596881579319,"BRMS1/CITED2/FERMT2/FNTA/FUT8/GIPC1/HSPA5/HTRA1/ID1/LOX/NDP/NPNT/PXN/SLC2A10/SMAD1/SPRY1/SPRY2/STK11/TGFB1I1/TWSG1/ZYX",21
"GO:0006979","BP","GO:0006979","response to oxidative stress","31/761","400/18870",0.000415031275556793,0.0375250919333613,0.0347027144010744,"AXL/BRF2/CAPN2/CAT/EGFR/EIF2S1/EPAS1/ERCC1/FUT8/GPR37/GPX1/HM13/KEAP1/MPV17L2/PDK2/PEX10/PPIF/PRDX6/PRNP/PXN/PYCR1/PYCR2/PYROXD1/RCAN1/SIRPA/SIRT2/SLC7A11/SQSTM1/STAU1/STX4/TXNRD2",31
"GO:1904375","BP","GO:1904375","regulation of protein localization to cell periphery","15/761","137/18870",0.000425534205286204,0.0377269604343329,0.034889399751459,"ARF6/BCL2L1/EGFR/GPC4/LGALS3/LRP1/LYPLA1/PGRMC1/PRNP/RER1/SQSTM1/STX4/STX7/TMBIM1/VTI1B",15
"GO:0006631","BP","GO:0006631","fatty acid metabolic process","31/761","401/18870",0.000433009771262169,0.0377269604343329,0.034889399751459,"ABHD12/ACAA1/ACAD9/ADIPOR1/ASAH1/CBR1/CRAT/CROT/ELOVL2/FADS1/GPX1/HSD17B10/HSD17B12/HSD17B8/ILVBL/IRS2/LPL/LYPLA1/MFSD2A/MGLL/MID1IP1/NR1H2/PDK2/PLA2G4C/PLA2G5/RGN/SIRT2/SLC27A1/SLC27A5/TECR/TNFRSF1A",31
"GO:0015911","BP","GO:0015911","long-chain fatty acid import across plasma membrane","4/761","10/18870",0.000453579811254698,0.0388134724202235,0.035894191830494,"IRS2/SLC27A1/SLC27A5/SLC2A1",4
"GO:0043122","BP","GO:0043122","regulation of canonical NF-kappaB signal transduction","23/761","265/18870",0.000482892937365799,0.0405968939624019,0.0375434767554942,"CARD16/CCDC22/CX3CL1/GJA1/IRF3/JMJD8/LPAR1/MUL1/NDFIP1/NDFIP2/NEK6/NFKBIB/OPTN/PIM2/RHOC/RIPK2/S100A13/SLC44A2/SQSTM1/TNFRSF1A/TNIP2/TRADD/WLS",23
"GO:1905039","BP","GO:1905039","carboxylic acid transmembrane transport","16/761","156/18870",0.000577616763631948,0.0471356918794481,0.0435904715781734,"ATP1A2/CLN8/GFAP/IRS2/PRAF2/SFXN3/SLC1A3/SLC25A11/SLC25A18/SLC27A1/SLC27A5/SLC2A1/SLC38A6/SLC3A2/SLC6A9/SLC7A11",16
"GO:0042402","BP","GO:0042402","cellular biogenic amine catabolic process","5/761","18/18870",0.000581867920436763,0.0471356918794481,0.0435904715781734,"CHDH/COMT/MAOB/MOXD1/SMOX",5
"GO:0006066","BP","GO:0006066","alcohol metabolic process","29/761","373/18870",0.000597620909361775,0.0471356918794481,0.0435904715781734,"ACO2/ALDH2/ALG3/ALG8/ASAH1/CAT/CLN8/DHCR7/DHRS3/DOLK/DPM2/EBP/EDNRB/FGF1/GALK1/IDH3A/IDH3B/ITPK1/LDLR/MOXD1/MVD/NPC2/PNPLA2/RDH10/RDH11/RDH5/SEC14L2/SNX17/TSKU",29
"GO:0009225","BP","GO:0009225","nucleotide-sugar metabolic process","7/761","37/18870",0.000603128121414603,0.0471356918794481,0.0435904715781734,"AMDHD2/FUT8/MGAT1/NANS/PGM3/UAP1/UGP2",7
"GO:0007015","BP","GO:0007015","actin filament organization","34/761","464/18870",0.000614151099351615,0.0471356918794481,0.0435904715781734,"ACTN1/AIF1L/ALDOA/ARF6/CAP1/CDC42EP1/CDC42EP4/CNN3/CX3CL1/CYFIP1/DLC1/DSTN/ELN/FAM107A/FERMT2/GSN/IQGAP1/LPAR1/MKKS/MYADM/NEDD9/PXN/RHOC/RHOJ/RHPN2/RND2/RNH1/SNX9/TAGLN2/TNFAIP1/TPM4/WDR1/ZBED3/ZYX",34
"GO:1903825","BP","GO:1903825","organic acid transmembrane transport","16/761","157/18870",0.000619688770535315,0.0471356918794481,0.0435904715781734,"ATP1A2/CLN8/GFAP/IRS2/PRAF2/SFXN3/SLC1A3/SLC25A11/SLC25A18/SLC27A1/SLC27A5/SLC2A1/SLC38A6/SLC3A2/SLC6A9/SLC7A11",16
"GO:0005925","CC","GO:0005925","focal adhesion","50/788","421/19886",4.24637748972697e-12,2.37372501675738e-09,1.83711699818714e-09,"ACTN1/ACTN4/AIF1L/AKAP12/ANXA5/ARF6/B2M/CALR/CAP1/CAPN2/CAT/CD151/CD44/CD59/CDC42EP1/CNN3/CSRP2/CTNNA1/CYFIP1/DLC1/DNM2/EFNB2/EGFR/FAM107A/FERMT2/FHL3/FLOT1/GJA1/GSN/HSPA5/HSPA9/IQGAP1/LAP3/LRP1/MSN/NEDD9/P4HB/PTPRA/PVR/PXN/RAB10/REXO2/RPL13A/TGFB1I1/TNS3/TPM4/TRIP6/VIM/ZFYVE21/ZYX",50
"GO:0030055","CC","GO:0030055","cell-substrate junction","50/788","431/19886",1.01483560517876e-11,2.83646551647464e-09,2.19524965120248e-09,"ACTN1/ACTN4/AIF1L/AKAP12/ANXA5/ARF6/B2M/CALR/CAP1/CAPN2/CAT/CD151/CD44/CD59/CDC42EP1/CNN3/CSRP2/CTNNA1/CYFIP1/DLC1/DNM2/EFNB2/EGFR/FAM107A/FERMT2/FHL3/FLOT1/GJA1/GSN/HSPA5/HSPA9/IQGAP1/LAP3/LRP1/MSN/NEDD9/P4HB/PTPRA/PVR/PXN/RAB10/REXO2/RPL13A/TGFB1I1/TNS3/TPM4/TRIP6/VIM/ZFYVE21/ZYX",50
"GO:0030139","CC","GO:0030139","endocytic vesicle","40/788","348/19886",1.62252129978642e-09,3.02329802193536e-07,2.33984650600779e-07,"AP2A1/ARF6/B2M/CALR/CAMK2B/CAMK2D/CDC42EP4/CLTB/DNM2/EGFR/EHD2/GSN/HBEGF/HLA-A/HLA-B/HLA-C/LAMP1/LDLR/LMBRD1/LPAR1/LRP1/M6PR/PLA2G5/RAB10/RAB13/RAB31/RAB34/RAB5A/RAB8A/RIN1/SLC48A1/SNX3/SPARC/STX4/STX7/SYT11/VAMP3/VIM/WLS/ZYX",40
"GO:0030135","CC","GO:0030135","coated vesicle","35/788","311/19886",2.92809882753942e-08,4.09201811148634e-06,3.16697004768079e-06,"AP1M1/AP2A1/ATP6AP1/ATP6AP2/B2M/CD59/CLTB/EGFR/ERGIC3/HBEGF/HLA-A/HLA-B/HLA-C/KDELR1/KDELR2/LDLR/LMBRD1/M6PR/PEF1/RAB13/RAB5A/RAB8A/SEC23B/SNX18/SNX3/SNX9/SYT11/TMED1/TMED10/TMED7/TMED9/VAMP3/VPS16/VTI1B/WIPI1",35
"GO:0045335","CC","GO:0045335","phagocytic vesicle","22/788","142/19886",4.28550750948857e-08,4.79119739560822e-06,3.70809176084169e-06,"B2M/CALR/CDC42EP4/DNM2/GSN/HLA-A/HLA-B/HLA-C/LAMP1/PLA2G5/RAB10/RAB31/RAB34/RAB5A/RAB8A/SLC48A1/SNX3/STX4/SYT11/VAMP3/VIM/ZYX",22
"GO:0030133","CC","GO:0030133","transport vesicle","41/788","431/19886",2.20695289650785e-07,2.05614444857982e-05,1.59132919379777e-05,"AP1M1/AP2A1/ATP6AP1/ATP6AP2/B2M/BCL2L1/CD59/CLTB/GIPC1/HLA-A/HLA-B/HLA-C/KDELR1/KDELR2/LAMP1/M6PR/PAM/PEF1/PLIN3/RAB10/RAB13/RAB5A/RAB8A/RABAC1/SEC23B/SLC6A9/SSPN/STX7/SURF4/SYNGR2/SYPL1/SYT11/SYTL2/TMED10/TMED7/TMED9/VAMP3/VTI1B/YIPF1/YIPF2/YIPF3",41
"GO:0031983","CC","GO:0031983","vesicle lumen","34/788","326/19886",2.88951448695422e-07,2.30748371172487e-05,1.78585030697471e-05,"ACAA1/ACTN1/ACTN4/ACTR10/ACTR1B/ALDOA/ANXA2/B2M/C6orf120/CAP1/CAT/CHI3L1/CLU/CYFIP1/DPP7/EEF2/EGFR/FAM3C/FUCA2/GM2A/GPI/GSN/HEBP2/IMPDH2/NEU1/NPC2/PDXK/PFKL/PRDX6/S100A11/SERPING1/SPARC/TUBB4B/VTI1B",34
"GO:0030670","CC","GO:0030670","phagocytic vesicle membrane","15/788","80/19886",4.90726707773624e-07,3.4289528705682e-05,2.65379838019684e-05,"B2M/CALR/DNM2/HLA-A/HLA-B/HLA-C/LAMP1/RAB10/RAB31/RAB34/RAB5A/RAB8A/SLC48A1/STX4/VAMP3",15
"GO:0034774","CC","GO:0034774","secretory granule lumen","33/788","322/19886",6.42638330008954e-07,3.9914980719445e-05,3.08917372670971e-05,"ACAA1/ACTN1/ACTN4/ACTR10/ACTR1B/ALDOA/ANXA2/B2M/C6orf120/CAP1/CAT/CHI3L1/CLU/CYFIP1/DPP7/EEF2/FAM3C/FUCA2/GM2A/GPI/GSN/HEBP2/IMPDH2/NEU1/NPC2/PDXK/PFKL/PRDX6/S100A11/SERPING1/SPARC/TUBB4B/VTI1B",33
